STATUS,COURT_ID,MATCH_ID,EVENT_NAME,PLAYER2ID,WINNER,NATION1,NATION2,MATCH_NUM,PLAYER2,PLAYER1ID,PLAYER1,YEAR,SLAM,COURT_NAME,ROUND,P2ACE,WINNER_FH,P1NETPOINTWON,GAMEWINNER,P1BREAKPOINTWON,P1ACE,SET_NO,P1FIRSTSRVWON,P1POINTSWON,POINTWINNER,P1FIRSTSRVIN,P2UNFERR,SPEED_KMH,P1DOUBLEFAULT,P2NETPOINT,SERVEINDICATOR,P1FORCEDERROR,SET_WINNER,SERVE_DIRECTION,MATCH_ID:1,P2BREAKPOINTMISSED,P2NETPOINTWON,P1TURNINGPOINT,P2SCORE,P2DOUBLEFAULT,ELAPSEDTIME,P2SECONDSRVIN,P2FIRSTSRVIN,P2SECONDSRVWON,P2WINNER,WINNER_BH,P2BREAKPOINTWON,P1SECONDSRVIN,P2TURNINGPOINT,P1WINNER,POINTSERVER,P2POINTSWON,P2GAMESWON,P2MOMENTUM,P2BREAKPOINT,P2FORCEDERROR,HISTORY,P1GAMESWON,P1NETPOINT,P1MOMENTUM,SPEED_MPH,P1BREAKPOINTMISSED,POINTNUMBER,P1UNFERR,P2FIRSTSRVWON,GAMENO,SERVINGTO,P1SCORE,P1BREAKPOINT,P1SECONDSRVWON,RALLY
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,0,5,,151,1,,0,192,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,3:45:24,,,,0,,0,,,0,1,149,2,188,0,,21032,3,0,183,119,0,300,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,0,5,,158,1,,0,187,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,3:54:35,,,,0,,0,,,0,1,154,3,191,0,,21032,4,0,192,116,0,312,0,,7,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,0,5,,170,1,,0,196,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,4:11:30,,,,0,,0,,,0,1,166,4,191,0,,21032,5,0,194,121,0,336,0,,9,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,0,5,,175,1,,1,130,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,4:17:08,,,,0,,0,,,0,1,170,5,194,0,,21022,6,0,200,80,0,345,0,,11,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,0,5,,180,1,,1,137,0,0,2,,1,,2013-ausopen-1401,0,0,,0,0,4:22:58,,,,0,,0,,,0,1,174,6,198,0,,22022,7,0,212,85,0,354,0,,13,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,0,5,,200,1,,0,200,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,4:49:38,,,,0,,0,,,0,1,193,10,230,0,,22032,11,0,241,124,0,393,0,,21,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,1,1,,5,1,,0,182,0,0,2,,0,,2013-ausopen-1401,0,0,S,0,0,0:03:57,,,,0,,0,,,1,1,3,0,3,0,,13000,1,0,16,113,0,8,0,,1,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,0,1,4,,99,1,,0,189,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,2:23:02,,,,0,,0,,,1,1,97,1,108,0,,13000,1,0,116,117,0,196,0,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,2,,17,1,,1,160,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,0:30:13,,,,0,,0,,,0,2,28,0,57,0,,22022,1,0,10,99,1,45,0,,1,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,2,,42,1,,1,154,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:08:16,,,,0,,0,,,0,2,56,5,98,0,,22022,4,0,31,95,1,98,0,,9,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,2,,52,1,,1,199,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:20:48,,,,0,,0,,,0,2,61,5,90,0,,21022,6,0,46,123,1,113,0,,11,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,3,,60,1,,1,205,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:31:43,,,,0,,0,,,0,2,64,0,82,0,,22022,1,0,66,127,1,124,0,,1,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,3,,87,1,,0,157,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:05:18,,,,0,,0,,,0,2,88,4,109,0,,21032,5,0,99,97,1,175,0,,9,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,5,,142,1,,0,202,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:33:18,,,,0,,0,,,1,2,140,1,174,0,,11012,1,0,168,125,1,282,0,,2,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,1,1,0,5,,209,1,,0,154,0,1,1,,0,,2013-ausopen-1401,0,0,,0,0,5:01:44,,,,0,,0,,,1,2,200,10,230,0,,12014,12,0,255,95,1,409,0,,22,,0,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,1,,7,2,,0,194,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,0:06:51,,,,1,,0,,,0,2,7,1,11,0,,21012,1,0,16,120,0,14,0,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,1,,8,2,,0,143,0,0,2,,0,,2013-ausopen-1401,1,0,,0,0,0:09:47,,,,0,,1,,,0,1,11,2,20,1,,11022,1,0,7,88,0,19,1,,3,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,1,,9,2,,0,169,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,0:13:44,,,,0,,0,,,0,2,15,3,30,0,,11032,1,0,6,105,0,24,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,1,,11,2,,0,187,0,0,2,,0,,2013-ausopen-1401,1,0,,0,0,0:17:21,,,,1,,1,,,0,1,19,4,41,1,,22012,1,0,3,116,0,30,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,1,,11,2,,0,193,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,0:21:06,,,,0,,0,,,0,2,23,5,52,0,,12432,1,1,1,120,0,34,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,1,,13,2,,0,142,0,0,2,,2,,2013-ausopen-1401,1,0,,0,0,0:25:31,,,,1,,1,,,0,1,27,6,63,1,,21013,1,0,1,88,0,40,0,,7,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,2,,18,2,,0,197,0,0,2,,0,,2013-ausopen-1401,1,0,,0,0,0:34:09,,,,0,,1,,,0,1,32,1,67,1,,12022,1,0,5,122,0,50,1,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,2,,23,2,,0,195,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,0:40:54,,,,0,,0,,,0,2,39,2,79,0,,12032,1,0,8,121,0,62,0,,3,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,2,,25,2,,0,200,0,0,2,,0,,2013-ausopen-1401,1,0,,0,0,0:47:32,,,,1,,1,,,0,1,43,3,90,1,,22012,1,0,7,124,0,68,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,2,,27,2,,0,207,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,0:51:05,,,,0,,0,,,0,2,47,4,103,0,,12032,1,0,10,128,0,74,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,2,,34,2,,0,179,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:00:55,,,,0,,0,,,0,2,54,5,106,0,,11032,2,0,13,111,0,88,0,,7,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,3,,63,2,,0,189,0,0,2,,0,,2013-ausopen-1401,1,0,,0,0,1:36:49,,,,0,,1,,,0,1,69,1,90,1,,12032,1,0,62,117,0,132,0,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,3,,73,2,,0,151,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:52:00,,,,0,,0,,,0,2,81,3,111,0,,11022,2,0,73,93,0,154,1,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,3,,79,2,,0,211,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:59:01,,,,0,,0,,,0,2,86,4,116,0,,11032,3,0,79,131,0,165,0,,7,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,4,,93,2,,0,184,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,2:16:05,,,,1,,0,,,0,2,93,1,110,0,,21412,0,0,109,114,0,186,0,,1,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,4,,99,2,,0,183,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:25:24,,,,0,,0,,,0,2,101,2,119,0,,11032,1,0,113,113,0,200,0,,3,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,4,,106,2,,0,210,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,2:36:07,,,,1,,0,,,0,2,108,3,128,0,,21012,2,0,121,130,0,214,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,4,,120,2,,0,173,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:55:01,,,,0,,0,,,0,2,120,5,148,0,,12022,4,0,144,107,0,240,1,,9,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,4,,133,2,,0,191,0,0,1,,2,,2013-ausopen-1401,0,0,,0,0,3:18:01,,,,1,,0,,,0,2,131,7,166,0,,21013,6,0,161,118,0,264,0,,13,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,135,2,,0,148,0,1,2,,0,,2013-ausopen-1401,1,1,,0,0,3:24:30,,,,1,,1,,,0,1,135,1,176,1,,21012,0,0,158,92,0,270,0,,1,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,147,2,,0,183,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:42:08,,,,0,,0,,S,0,2,147,2,189,0,,12022,2,0,176,113,0,294,1,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,154,2,,0,185,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:51:45,,,,0,,0,,,0,2,154,3,193,0,,11032,3,0,180,115,0,308,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,162,2,,0,190,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,4:01:41,,,,0,,0,,,0,2,160,4,194,0,,11032,4,0,189,118,0,322,0,,8,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,171,2,,0,165,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,4:14:46,,,,1,,0,,,0,2,170,5,200,0,,22012,5,0,192,102,0,341,0,,10,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,176,2,,0,181,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,4:20:50,,,,1,,0,,,0,2,174,6,207,0,,21012,6,0,201,112,0,350,0,,12,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,182,2,,0,203,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,4:27:29,,,,0,,0,,,0,2,178,7,207,0,,12032,7,0,213,126,0,360,0,,14,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,187,2,,0,179,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,4:33:43,,,,0,,0,,,0,2,183,8,220,0,,12022,8,0,220,111,0,370,1,,16,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,192,2,,0,185,0,1,1,,0,,2013-ausopen-1401,0,1,,0,0,4:40:21,,,,0,,0,,,0,2,188,9,227,0,,12032,9,0,225,115,0,380,0,,18,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,2,0,0,5,,196,2,,0,144,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,4:45:53,,,,0,,0,,,0,2,192,10,232,0,,12022,10,0,231,89,0,388,1,,20,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,1,,1,1,,0,190,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:00:41,,,,0,,0,,,1,1,1,0,1,0,,11010,0,1,4,118,0,2,0,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,1,,2,1,,0,185,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:01:47,,,,0,,0,,,0,1,2,0,1,0,,22030,0,1,4,115,0,4,0,,1,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,1,,13,1,,0,145,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:24:15,,,,0,,0,,,0,1,25,5,52,0,,21030,1,1,3,90,0,38,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,2,,26,1,,0,192,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:49:41,,,,0,,0,,,0,2,46,3,100,0,,21030,1,1,9,119,0,72,0,,5,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,2,,50,1,,0,189,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,1:19:29,,,,0,,0,,,0,2,61,5,96,0,,22030,5,1,39,117,0,111,0,,11,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,3,,69,1,,0,194,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,1:45:37,,,,0,,0,,,1,1,75,2,100,0,,11510,1,1,69,120,0,144,0,,4,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,3,,70,1,,0,172,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,1:47:31,,,,0,,0,,,1,1,77,2,106,0,,12010,1,1,72,106,0,147,0,,4,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,3,,76,1,,0,201,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,1:55:34,,,,0,,0,,,1,1,82,3,110,0,,11410,2,1,76,124,0,158,0,,6,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,4,,96,1,,0,180,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,2:17:51,,,,0,,0,,,0,1,93,1,106,0,,22030,0,1,114,111,0,189,0,,2,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,4,,111,1,,0,198,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,2:40:23,,,,0,,0,,,1,2,109,3,127,0,,11510,3,1,134,123,0,220,0,,7,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,4,,132,1,,0,203,0,0,1,,0,,2013-ausopen-1401,0,0,,6,0,3:16:25,,,,0,,0,,,0,1,130,6,158,0,,21030,6,1,161,126,0,262,0,,13,,4,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,4,,133,1,,0,138,0,0,2,,0,,2013-ausopen-1401,0,0,,6,0,3:16:57,,,,0,,0,,,1,1,130,6,158,0,,11010,6,1,164,85,0,263,0,,13,,5,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,5,,148,1,,0,200,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:42:52,,,,0,,0,,,1,1,147,2,189,0,,11410,2,1,179,124,0,295,0,,5,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,5,,150,1,,0,186,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:44:00,,,,0,,0,,,1,1,147,2,187,0,,12010,2,1,183,115,0,297,0,,5,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,5,,155,1,,0,140,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:52:24,,,,0,,0,,,1,1,154,3,193,0,,11410,3,1,183,87,0,309,0,,7,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,5,,157,1,,0,139,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,3:53:51,,,,0,,0,,,1,1,154,3,192,0,,11510,3,1,188,86,0,311,0,,7,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,0,0,0,5,,163,1,,0,167,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,4:02:25,,,,0,,0,,,1,1,160,4,194,0,,12410,4,1,192,103,0,323,0,,9,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,3,,71,1,,0,133,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,1:48:06,,,,0,,0,,,0,1,77,2,105,0,,22032,2,1,76,82,0,148,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,3,,77,1,,0,198,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,1:56:04,,,,0,,0,,,1,1,82,3,110,0,,11012,3,1,81,123,0,159,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,3,,91,1,,0,175,0,0,2,,1,,2013-ausopen-1401,0,0,,0,0,2:10:03,,,,0,,0,,,0,1,89,4,104,0,,22033,6,1,111,108,0,180,0,,10,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,4,,110,1,,0,178,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,2:39:08,,,,0,,0,,,1,1,108,3,124,0,,11012,3,1,131,110,0,218,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,4,,128,1,,0,198,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,3:07:59,,,,0,,0,,,1,1,124,6,154,0,,11412,6,1,163,123,0,252,0,,12,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,5,,186,1,,0,198,0,0,2,,2,,2013-ausopen-1401,0,0,,0,0,4:29:49,,,,0,,0,,,1,1,179,7,210,0,,11412,8,1,221,123,0,365,0,,15,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,5,,191,1,,0,149,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,4:36:34,,,,0,,0,,,1,1,184,8,217,0,,11012,9,1,227,92,0,375,0,,17,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,1,1,0,0,5,,196,1,,0,186,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,4:42:40,,,,0,,0,,,1,1,188,9,224,0,,12012,10,1,237,115,0,384,0,,19,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,2,,13,2,,0,211,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:28:16,,,,1,,0,,S,0,2,28,0,67,0,,23000,0,0,1,131,0,41,0,,1,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,2,,20,2,,0,194,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:37:20,,,,1,,0,,,0,2,35,1,71,0,,23000,1,0,5,120,0,55,0,,3,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,2,,25,2,,0,187,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:48:25,,,,1,,0,,,0,2,44,3,94,0,,23000,1,0,7,116,0,69,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,2,,25,2,,0,212,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,0:48:46,,,,1,,0,,,0,2,45,3,98,0,,23000,1,0,7,131,0,70,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,2,,49,2,,0,214,0,0,2,,0,,2013-ausopen-1401,0,0,,AD,0,1:19:05,,,,1,,0,,,0,2,61,5,97,0,,23000,5,0,37,133,0,110,0,,11,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,3,,57,2,,0,180,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,1:30:12,,,,1,,0,,,0,2,64,0,88,0,,23000,0,0,56,111,0,121,0,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,3,,71,2,,0,211,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,1:49:30,,,,1,,0,,,0,2,79,2,110,0,,23000,2,0,74,131,0,150,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,4,,105,2,,0,213,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,2:34:32,,,,1,,0,,,0,2,106,2,123,0,,23000,2,0,121,132,0,211,0,,5,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,4,,112,2,,0,187,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,2:41:49,,,,1,,0,,,0,2,110,3,129,0,,23000,3,0,135,116,0,222,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,4,,113,2,,0,181,0,0,2,,0,,2013-ausopen-1401,0,0,,AD,0,2:43:35,,,,1,,0,,,0,2,112,3,135,0,,23000,3,0,137,112,0,225,0,,7,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,5,,147,2,,0,212,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,3:41:48,,,,1,,0,,,0,2,146,1,186,0,,23000,2,0,178,131,0,293,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,5,,175,2,,0,164,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,4:19:01,,,,1,,0,,,0,2,171,5,198,0,,23000,6,0,200,101,0,346,0,,12,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,1,,0,0,0,0,5,,192,2,,0,195,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,4:40:00,,,,1,,0,,,0,2,187,8,223,0,,23000,9,0,226,121,0,379,0,,18,,15,0,,
